nom,designation,lieu,observation
B_1_V,LUNETTES EPI,Vitrine - magasin,
D_3d_V1,PINCE A RIVET,Vitrine - magasin,
D_3d_V2,PINCE ECROU AVEUGLE,Vitrine - magasin,
D_5g_V,VIS POINTEAU,Vitrine - magasin,
D_5g_V1,ANNEAU LEVAGE INOX A4,Vitrine - magasin,
D_5g_V2,ACCASTILLAGE A4,Vitrine - magasin,
D_6d_V,GRAISSEUR,Vitrine - magasin,
E_3g_V,OUTIL PLOMBERIE,Vitrine - magasin,
E_4d_V1,CARRILLON ELECTRIQUE,Vitrine - magasin,
E_4d_V2,LAMPE FRONTALE,Vitrine - magasin,
E_6g_V1,DISJONCTEUR,Vitrine - magasin,
E_6g_V2,COFFRET ELECTRIQUE,Vitrine - magasin,
E_9_V,MULTIMETRE,Vitrine - magasin,
F_4g_V,COUPE VERRE,Vitrine - magasin,
G_1f_V,MOUSQUETON,Vitrine - magasin,
G_2g_V1,ACC PORTE COULISSANTE,Vitrine - magasin,
G_3d_V,AIMANT,Vitrine - magasin,
G_3g_V,CHARNIERE,Vitrine - magasin,
G_4d_V1,MOTEUR PORTAIL,Vitrine - magasin,
G_4d_V2,ACC PORTAIL,Vitrine - magasin,
G_5d_V,BUTEE DE PORTE,Vitrine - magasin,
G_5g_V1,VOLET ROULANT,Vitrine - magasin,
G_5g_V2,SERRURE MM,Vitrine - magasin,
G_5g_V3,CONTRÔLE ACCES,Vitrine - magasin,
G_6d_V,ACC MAIN COURANTE,Vitrine - magasin,
G_7b_V,SERR APPLIQUE,Vitrine - magasin,
G_7d_V1,SER CYL AXE SPEC,Vitrine - magasin,
G_7d_V2,LOCINOX,Vitrine - magasin,
G_8d_V,PIVOT PORTAIL,Vitrine - magasin,
H_10f_V,TREPAN METAL,Vitrine - magasin,
H_11f_V,FORET DIAMANT,Vitrine - magasin,
H_14b_V1,FRAISE A BOIS 1,Vitrine - magasin,
H_14b_V2,FRAISE A BOIS 2,Vitrine - magasin,
H_14b_V3,MANDRIN PERCEUSE,Vitrine - magasin,
H_15b_V1,PORTE OUTIL,Vitrine - magasin,
H_15b_V2,COUTEAUX P/ PORTE OUTIL,Vitrine - magasin,
H_17g_V1,ACC FESTOOL 1,Vitrine - magasin,
H_17g_V2,PLATEAU PONCEUSE,Vitrine - magasin,
H_17g_V3,ACC FESTOOL 2,Vitrine - magasin,
H_18g_V1,BATTERIE BOSCH,Vitrine - magasin,
H_18g_V2,BATTERIE INGCO,Vitrine - magasin,
H_1d_V,REGLET PIED A COULISSE,Vitrine - magasin,
H_3b_V,MICROMESURE,Vitrine - magasin,
H_3d_V1,DOUILLE,Vitrine - magasin,
H_3d_V2,CLE DYNANOMETRIQUE,Vitrine - magasin,
H_3g_V1,MESURE LASER,Vitrine - magasin,
H_3g_V2,NIVEAU LASER,Vitrine - magasin,
H_3g_V3,CAMERA INSPECTION,Vitrine - magasin,
H_3g_V4,COMPAS MESURE,Vitrine - magasin,
H_4d_V1,AGRAFFE,Vitrine - magasin,
H_4d_V2,AGRAFFEUSE ELEC,Vitrine - magasin,
H_4f_V,BOSTITCH,Vitrine - magasin,
H_5d_V1,FRAISE A METAL,Vitrine - magasin,
H_5d_V2,TARAUDS,Vitrine - magasin,
H_5g_V1,POINTEAU,Vitrine - magasin,
